Cliente,Quantidade de Logs
Cliente_1,999
Cliente_2,86
Cliente_3,591
Cliente_4,574
Cliente_5,540
Cliente_6,136
Cliente_7,485
Cliente_8,791
Cliente_9,631
Cliente_10,744
Cliente_11,965
Cliente_12,396
Cliente_13,897
Cliente_14,232
Cliente_15,21
Cliente_16,710
Cliente_17,122
Cliente_18,622
Cliente_19,518
Cliente_20,444
Cliente_21,350
Cliente_22,53
Cliente_23,258
Cliente_24,559
Cliente_25,218
Cliente_26,652
Cliente_27,855
Cliente_28,783
Cliente_29,105
Cliente_30,203
Cliente_31,493
Cliente_32,80
Cliente_33,757
Cliente_34,849
Cliente_35,341
Cliente_36,855
Cliente_37,996
Cliente_38,950
Cliente_39,16
Cliente_40,338
Cliente_41,903
Cliente_42,68
Cliente_43,347
Cliente_44,973
Cliente_45,592
Cliente_46,585
Cliente_47,452
Cliente_48,417
Cliente_49,927
Cliente_50,918
Cliente_51,133
Cliente_52,555
Cliente_53,645
Cliente_54,371
Cliente_55,379
Cliente_56,444
Cliente_57,22
Cliente_58,426
Cliente_59,817
Cliente_60,874
Cliente_61,331
Cliente_62,904
Cliente_63,181
Cliente_64,612
Cliente_65,713
Cliente_66,128
Cliente_67,155
Cliente_68,863
Cliente_69,499
Cliente_70,528
Cliente_71,366
Cliente_72,493
Cliente_73,74
Cliente_74,414
Cliente_75,384
Cliente_76,596
Cliente_77,230
Cliente_78,471
Cliente_79,874
Cliente_80,527
Cliente_81,359
Cliente_82,481
Cliente_83,698
Cliente_84,670
Cliente_85,8
Cliente_86,885
Cliente_87,519
Cliente_88,972
Cliente_89,152
Cliente_90,497
Cliente_91,132
Cliente_92,48
Cliente_93,66
Cliente_94,553
Cliente_95,96
Cliente_96,568
Cliente_97,441
Cliente_98,993
Cliente_99,240
Cliente_100,330
Cliente_101,742
Cliente_102,801
Cliente_103,37
Cliente_104,58
Cliente_105,490
Cliente_106,254
Cliente_107,339
Cliente_108,756
Cliente_109,147
Cliente_110,121
Cliente_111,1
Cliente_112,685
Cliente_113,888
Cliente_114,79
Cliente_115,579
Cliente_116,710
Cliente_117,533
Cliente_118,688
Cliente_119,878
Cliente_120,748
Cliente_121,725
Cliente_122,664
Cliente_123,915
Cliente_124,799
Cliente_125,635
Cliente_126,807
Cliente_127,508
Cliente_128,82
Cliente_129,700
Cliente_130,871
Cliente_131,955
Cliente_132,953
Cliente_133,622
Cliente_134,22
Cliente_135,743
Cliente_136,247
Cliente_137,231
Cliente_138,745
Cliente_139,805
Cliente_140,193
Cliente_141,115
Cliente_142,635
Cliente_143,72
Cliente_144,11
Cliente_145,932
Cliente_146,262
Cliente_147,32
Cliente_148,300
Cliente_149,48
Cliente_150,273
Cliente_151,375
Cliente_152,680
Cliente_153,448
Cliente_154,626
Cliente_155,476
Cliente_156,633
Cliente_157,465
Cliente_158,672
Cliente_159,709
Cliente_160,216
Cliente_161,401
Cliente_162,630
Cliente_163,581
Cliente_164,414
Cliente_165,22
Cliente_166,118
Cliente_167,460
Cliente_168,144
Cliente_169,969
Cliente_170,57
Cliente_171,535
Cliente_172,543
Cliente_173,313
Cliente_174,514
Cliente_175,511
Cliente_176,781
Cliente_177,453
Cliente_178,217
Cliente_179,896
Cliente_180,431
Cliente_181,152
Cliente_182,717
Cliente_183,202
Cliente_184,821
Cliente_185,540
Cliente_186,420
Cliente_187,404
Cliente_188,464
Cliente_189,419
Cliente_190,772
Cliente_191,591
Cliente_192,941
Cliente_193,425
Cliente_194,331
Cliente_195,563
Cliente_196,635
Cliente_197,26
Cliente_198,746
Cliente_199,150
Cliente_200,304
Cliente_201,35
Cliente_202,566
Cliente_203,335
Cliente_204,489
Cliente_205,715
Cliente_206,804
Cliente_207,368
Cliente_208,532
Cliente_209,866
Cliente_210,812
Cliente_211,370
Cliente_212,101
Cliente_213,453
Cliente_214,785
Cliente_215,678
Cliente_216,456
Cliente_217,271
Cliente_218,917
Cliente_219,176
Cliente_220,928
Cliente_221,313
Cliente_222,842
Cliente_223,10
Cliente_224,212
Cliente_225,138
Cliente_226,392
Cliente_227,353
Cliente_228,77
Cliente_229,658
Cliente_230,127
Cliente_231,824
Cliente_232,277
Cliente_233,886
Cliente_234,936
Cliente_235,172
Cliente_236,568
Cliente_237,702
Cliente_238,246
Cliente_239,348
Cliente_240,887
Cliente_241,843
Cliente_242,14
Cliente_243,334
